conference,team_name,roster_url
AAC,Navy Midshipmen,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=91326&s=navy
AAC,North Texas Mean Green,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=91441&s=north-texas
AAC,Rice Owls,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=91740&s=rice
AAC,South Florida Bulls,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=91878&s=usf
AAC,Temple Owls,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=92085&s=temple
AAC,Tulane Green Wave,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=92108&s=tulane
AAC,Tulsa Golden Hurricane,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=92131&s=tulsa
AAC,UAB Blazers,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=92154&s=uab
AAC,UTSA Roadrunners,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=92200&s=utsa
Mountain West,Air Force Falcons,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=89900&s=air-force
Mountain West,Boise State Broncos,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=90176&s=boise-state
Mountain West,Colorado State Rams,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=90383&s=colorado-state
Mountain West,Fresno State Bulldogs,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=90590&s=fresno-state
Mountain West,Hawaii Rainbow Warriors,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=90605&s=hawaii
Mountain West,Nevada Wolf Pack,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=91303&s=nevada
Mountain West,New Mexico Lobos,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=91349&s=new-mexico
Mountain West,San Diego State Aztecs,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=91809&s=san-diego-state
Mountain West,San Jose State Spartans,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=91832&s=san-jose-state
Mountain West,UNLV Rebels,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=92223&s=unlv
Mountain West,Utah State Aggies,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=92246&s=utah-state
Mountain West,Wyoming Cowboys,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=92476&s=wyoming
Sun Belt,Appalachian State Mountaineers,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=89946&s=appalachian-state
Sun Belt,Arkansas State Red Wolves,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=89992&s=arkansas-state
Sun Belt,Coastal Carolina Chanticleers,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=90337&s=coastal-carolina
Sun Belt,Georgia Southern Eagles,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=90590&s=georgia-southern
Sun Belt,Georgia State Panthers,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=90613&s=georgia-state
Sun Belt,James Madison Dukes,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=90858&s=james-madison
Sun Belt,Louisiana Ragin' Cajuns,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=90912&s=louisiana
Sun Belt,Louisiana-Monroe Warhawks,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=90935&s=louisiana-monroe
Sun Belt,Marshall Thundering Herd,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=91096&s=marshall
Sun Belt,Old Dominion Monarchs,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=91533&s=old-dominion
Sun Belt,South Alabama Jaguars,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=91855&s=south-alabama
Sun Belt,Southern Miss Golden Eagles,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=91878&s=southern-miss
Sun Belt,Texas State Bobcats,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=92062&s=texas-state
Sun Belt,Troy Trojans,https://www.ourlads.com/ncaa-football-depth-charts/roster.aspx?id=92154&s=troy
Independents,Notre Dame Fighting Irish,https://www.ourlads.com/ncaa-football-depth-charts/roster/notre-dame/91487
Independents,Army Black Knights,https://www.ourlads.com/ncaa-football-depth-charts/roster/army/90038
Independents,UConn Huskies,https://www.ourlads.com/ncaa-football-depth-charts/roster/connecticut/90383
Independents,UMass Minutemen,https://www.ourlads.com/ncaa-football-depth-charts/roster/umass/92706
